,Topic
86,services de réadaptation en externe et avec hébergement - cognitivo comportementale dernière - clientèle jeunes et adultes - fiche de la ressource - ressource à but lucratif - réadaptation en dépendance le virage - évaluation des conducteurs saaq dernière - évaluation des conducteurs saaq - soins de santé mentale - gouvernement fédéral - risques associés à la consommation - centre de réadaptation dans un délai - services de réadaptation en externe - centre de réadaptation en dépendance - stratégie d'accès aux services de santé - montérégie fiche de la ressource - communauté thérapeutique dernière - services de réadaptation - réadaptation en externe et avec hébergement - sherbrooke québec - aide et soutien - cognitivo comportementale entretien - centre de réadaptation - désintoxication avec hébergement - ressource publique services de réadaptation - montérégie fiche - innovation en matière - réadaptation en externe - province du québec - indicateurs de gestion utilisés par le ministère de la santé
87,ressource publique - répertoire des ressources en dépendances - services de réadaptation - réadaptation en externe - services de réadaptation en externe - fiche de la ressource - ressource publique services - ressource publique services de réadaptation - réinsertion sociale - clientèle jeunes - aide et soutien - clientèle jeunes et adultes - nord du québec - évaluation des conducteurs - traitements de substitution - évaluation des conducteurs saaq - réadaptation en externe et avec hébergement - services de réadaptation en externe et avec hébergement - centre de réadaptation - évaluation des conducteurs saaq dernière - saaq dernière - québec fiche de la ressource - québec fiche - désintoxication avec hébergement - québec centre - centre de santé - centre de réadaptation en dépendance - réadaptation en dépendance - service de soutien - services offerts
88,montérégie fiche - services sociaux - désintoxication avec hébergement - conseil de la fédération - entretien motivationnel - services en dépendance - pratique des jeux de hasard et d'argent - ans anglais quiz vrai - gestion en santé et services - côte nord - federation pour innovation en matiere - efficacité des économies - matière de santé mentale et de traitement - federation pour innovation - situation d'itinérance ou à risque - indicateurs de gestion en santé - mauricie et centre - quiz vrai - toxicomanie pour les problèmes de jeu pathologique - évaluation des conducteurs saaq - secrétariat du cdf - initiative du projet - services sociaux cisss - gestion utilisés - clientèle jeunes - ententes de gestion et d'imputabilité - âge pour découvrir - désintoxication en externe réinsertion sociale - montérégie fiche de la ressource - fédération cdf
89,thérapie individuelle ou de groupe - ressource certifiée en dépendances - aide et soutien - cession d'un certificat - fiche de la ressource - msss collabore - télécopieur ressource - cognitivo comportementale dernière - hommes et femmes - matériel de l'édition - service de détection et d'intervention précoce - québec fiche de la ressource - santé mentale - durée du programme - ressource à but lucratif thérapie individuelle - cognitivo comportementale - service de détection et d'intervention précoce en dépendance - répertoire des ressources en dépendances - ressource publique services - établissements du réseau de la santé et des services sociaux - province du québec - usagers en attente d'un service - pratique des jeux de hasard - québec centre - dépendance en centre de réadaptation dans un délai - québec fiche - réseau de la santé et des services sociaux - certificat de conformité - thérapie individuelle - attestation temporaire de conformité
90,traitements de substitution - télécopieur ressource publique - humaniste dernière - évaluation de la candidature - service de soutien - pratique des jeux - services de réadaptation en externe - sante mentale - accès à un service - santé et services sociaux - centre de traitement - matière de santé mentale - résidents de la province ou du territoire - estrie fiche de la ressource - service d'aide et de soutien - ministre délégué à la santé - numéro sans frais - services de réadaptation - taux d'implantation - conseil de la fédération pour l'innovation en matière - aide et soutien - québec québec - désintoxication en externe réinsertion sociale - entretien motivationnel - centre de réadaptation en dépendance - groupes d'âge pour découvrir - saaq dernière - conséquences liés à la consommation d'alcool - soutien à la récupération à la suite d'une intoxication - communauté thérapeutique dernière
91,programme sur l'usage et les dépendances - conseil de la fédération cdf - ministres des provinces - ministère de la santé et des services - désintoxication en externe réinsertion sociale - conseil de la fédération pour l'innovation en matière - problèmes de jeu - services de santé - campagne sur l'alcool - soutien à la désintoxication - sante mentale et de traitement - alcool de cannabis - partenaires pour diffuser - prévention des dépendances - services sociaux ciusss - service de détection et d'intervention précoce - toxicomanie pour les problèmes de jeu - service d'aide - quiz vrai - santé et services sociaux - ententes de gestion et d'imputabilité - programme sur l'usage et les dépendances aux substances - centre de santé - saaq dernière - évaluation des avantages - indicateurs de gestion en santé - indicateurs associés - avantages d'ensemble perçus - ministres des provinces et territoires - montérégie fiche
92,campagne médiatique la spd - réinsertion sociale - sherbrooke québec - chaudière appalaches - programme sur l'usage et les dépendances - matériel de l'édition - clientèle jeunes et adultes - taux d'implantation de la stratégie d'accès aux services - implantation de l'offre de service de détection - cognitivo comportementale dernière - innovation en matiere sante - capitale nationale québec - soutien à la récupération à la suite d'une intoxication - soutien à la récupération - dépendance le virage - ressource certifiée - ministres des provinces - fiche de la ressource - matériel de sensibilisation - imputabilité egi - situation d'itinérance ou à risque de le devenir - ressource publique services de réadaptation - production originale - estrie fiche de la ressource - ministère de la santé - service de détection - cession d'un certificat de conformité - ans anglais quiz - gestion en santé et services sociaux - cognitivo comportementale
93,récupération à la suite d'une intoxication - aide et soutien à la désintoxication - ensemble perçus - province du québec - dépendances spd - répertoire des ressources en dépendances - réseau de la santé - côte nord - pratiques reconnues - argent chez les jeunes - campagne médiatique la spd - fédération pour l'innovation en matière de santé - conséquences liés à la consommation d'alcool de cannabis - aide et soutien à la récupération - âge pour découvrir - délais établis selon la priorisation - initiative du projet de l'étude - avantages d'ensemble - ressource à but lucratif thérapie individuelle - ressource à but non lucratif - problèmes de jeu pathologique - service d'aide et de soutien - implantation de l'offre de service - matière de consommation - gains en efficacité obtenus - gestion utilisés par le ministère - jeu pathologique - rencontre estivale - usagers en attente d'un service - innovation en matiere sante mentale
94,prévention des dépendances - lanaudière fiche - sante mentale - centre d'hébergement - jours approche - risque de le devenir - campagne médiatique la spd - projet de l'étude ou du programme - services sociaux msss - estrie fiche de la ressource - santé mentale et de traitement - toxicomanie pour les problèmes - matière de consommation et de pratique des jha - gestion le répertoire - soutien à la désintoxication en externe - certification des ressources communautaires - centre de réadaptation dans un délai - communauté thérapeutique dernière - ententes de gestion - stratégie d'accès aux services - clsc dans les délais établis - innovation en matiere - indicateurs de gestion en santé - ressource à but lucratif thérapie - jours ouvrables - usagers en attente d'un service - campagne médiatique - toxicomanie pour les problèmes de jeu pathologique - efficacité des économies de coûts - désintoxication en externe
95,situation d'itinérance - engagement social - service de soutien à la désintoxication - indicateurs de gestion utilisés par le ministère de la santé - résidents de la province ou du territoire - aide et soutien - soins de santé - critère de consultation - suivi de programmes - conséquences liés à la consommation - réadaptation dans un délai - centre de traitement - accès à un service en clsc - services de santé - jeunes et semaine de prévention - alcool drogues jeu - réseau de la santé et des services - jeux de hasard et d'argent chez les jeunes - jeu pathologique msss répertoires - problèmes d'alcoolisme et de toxicomanie pour les problèmes - réadaptation en externe - organisation admissible - certification des ressources communautaires - thérapie individuelle - aide et soutien à la récupération - répertoire des ressources en dépendances - consommation d'alcool de cannabis et d'autres substances - pratique des jeux de hasard - ressource publique - ressource certifiée
96,côte nord - jeunes à faire - ressource à but lucratif thérapie individuelle - règlement sur la certification des ressources communautaires - indicateurs complémentaires - ententes de gestion et d'imputabilité - clientèle jeunes et adultes - santé mentale et de traitement - problèmes d'alcoolisme et de toxicomanie pour les problèmes - centre du québec - jeunes et semaine - dépendances spd - réseau de la santé - réseau de la santé et des services - indicateurs de gestion en santé - services de réadaptation - gestion en santé et services - mauricie et centre - accès aux services - jeu pathologique - ressource certifiée en dépendances - ans anglais quiz - conseil de la fédération pour l'innovation - service d'aide - risque de le devenir - matière de santé mentale et de traitement - campagne médiatique - estrie fiche - campagne d'information et de sensibilisation - service en clsc
97,centre du québec - mauricie et centre du québec - toxicomanie pour les problèmes de jeu - projet de l'étude ou du programme - nord du québec - jeunes et semaine - pratique des jeux de hasard et d'argent - conseil de la fédération pour l'innovation en matière - clientèle jeunes et adultes - choix éclairés - sante mentale - réadaptation en dépendance le virage - gestion utilisés par le ministère de la santé - centre intégré - attestation temporaire - toxicomanie pour les problèmes de jeu pathologique - critère de consultation - mauricie et centre - suivi de programmes - centre de réadaptation en dépendance - montérégie fiche de la ressource - résidents de la province - accès à un service en clsc - consommation d'alcool de cannabis et d'autres substances - problèmes de jeu pathologique - évaluation de la candidature - services de réadaptation en externe et avec hébergement - évaluation des avantages d'ensemble - ministres des provinces - ensemble perçus
98,services sociaux - ministère de la santé et des services - ministère de la santé et des services sociaux - indicateurs de gestion - ministère de la santé - répertoire des indicateurs - indicateurs de gestion en santé et services - gestion en santé - établissements du réseau de la santé - ententes de gestion - jours ouvrables - centre de réadaptation - indicateurs de gestion en santé - santé et services sociaux - gestion en santé et services sociaux - nombre de personnes ayant reçu - dépendance en centre - indicateurs complémentaires utilisés pour le suivi - dépendance en centre de réadaptation - répertoire des indicateurs de gestion - réseau de la santé et des services - gestion en santé et services - clsc dans les délais établis selon la priorisation - santé et services - formation des intervenants - intervention précoce en dépendance - délais établis selon la priorisation - indicateurs complémentaires - réseau de la santé et des services sociaux - service en clsc
99,innovation en matiere - fédération cdf - aide et soutien - services de réadaptation - attente d'un service - ressource publique services de réadaptation - services sociaux msss - intervention précoce en dépendance - soins de santé mentale - accès à un service en clsc - jours approche - réadaptation en externe et avec hébergement - services de réadaptation en externe et avec hébergement - fiche de la ressource - chaudière appalaches - centre de réadaptation en dépendance - ensemble perçus - initiative du projet - laurentides fiche - ressource certifiée en dépendances - services de réadaptation en externe - traitements de substitution - certification des ressources communautaires ou privées - services sociaux - centre du québec fiche - ressource certifiée - pratiques reconnues - accès à un service - ressource publique - réinsertion sociale thérapie individuelle
